PID,Prob_Dew_Point
9815,0.51
11761,0.51
11021,0.5
3769,0.5
4344,0.5
2891,0.5
2582,0.5
3358,0.5
3771,0.51
3772,0.51
2583,0.5
3192,0.51
3359,0.5
2394,0.51
2395,0.5
2893,0.5
2396,0.51
2414,0.5
2397,0.5
2415,0.5
2416,0.5
2584,0.5
3520,0.5
3521,0.5
4346,0.5
3749,0.51
4347,0.51
4793,0.51
2568,0.5
3901,0.5
3363,0.5
4517,0.5
3172,0.51
4518,0.5
3919,0.51
3750,0.5
4647,0.51
3751,0.51
3902,0.51
3193,0.5
2569,0.5
3173,0.51
3364,0.5
3365,0.51
3194,0.5
2570,0.5
3367,0.51
2571,0.5
2572,0.5
13142,0.5
13430,0.5
13329,0.51
13143,0.51
13180,0.5
13144,0.5
11976,0.5
14638,0.5
15050,0.5
12142,0.5
12127,0.5
12143,0.5
12144,0.5
14214,0.5
14215,0.5
12128,0.5
13278,0.5
13181,0.5
13431,0.5
14189,0.5
13145,0.51
13279,0.5
12129,0.51
13331,0.51
13280,0.51
12145,0.51
14366,0.51
13281,0.5
13183,0.5
12146,0.5
14191,0.5
13282,0.5
13283,0.51
14192,0.5
13332,0.5
13284,0.5
13285,0.51
13433,0.51
13286,0.5
12130,0.5
13434,0.51
13435,0.5
13146,0.5
13147,0.5
12147,0.5
14218,0.5
14242,0.51
13148,0.51
14219,0.51
13149,0.51
12131,0.51
13185,0.51
12132,0.51
13335,0.5
13336,0.5
13150,0.5
13287,0.51
13151,0.51
13288,0.51
13187,0.51
14642,0.5
14244,0.5
14222,0.5
14245,0.5
13338,0.51
12148,0.5
13189,0.5
12149,0.49
13152,0.5
14196,0.5
13339,0.5
14375,0.51
12150,0.5
12151,0.51
14247,0.51
14248,0.51
13191,0.51
12352,0.51
14249,0.5
14224,0.51
13291,0.51
13192,0.5
14645,0.5
14225,0.5
12133,0.51
12353,0.5
13340,0.51
22374,0.51
23179,0.5
24518,0.51
23876,0.51
23180,0.5
24050,0.5
23877,0.51
23278,0.5
24493,0.5
23181,0.5
23142,0.51
23157,0.51
23584,0.5
22141,0.5
24053,0.5
23522,0.51
24216,0.51
22375,0.5
21962,0.51
24321,0.5
23881,0.5
22142,0.51
23279,0.51
24710,0.51
23158,0.51
23300,0.51
23159,0.51
23301,0.5
23585,0.5
23160,0.51
23586,0.5
24056,0.5
24712,0.5
23302,0.5
23303,0.5
22127,0.5
23280,0.5
23185,0.5
23304,0.5
23144,0.51
23161,0.51
21963,0.51
21964,0.51
24498,0.5
24526,0.51
23281,0.51
23714,0.5
23186,0.51
24677,0.51
23282,0.51
24057,0.51
23145,0.51
23264,0.5
24326,0.5
24502,0.51
24503,0.51
24504,0.5
23146,0.5
21965,0.5
24058,0.5
23527,0.51
21966,0.5
23886,0.5
24225,0.51
23266,0.5
22144,0.5
22129,0.5
21967,0.5
21968,0.5
23284,0.51
24935,0.51
23285,0.51
24508,0.51
21969,0.5
23286,0.49
21970,0.5
22376,0.51
23288,0.51
22527,0.51
23888,0.51
21971,0.5
21972,0.51
23465,0.51
22130,0.51
22131,0.51
22148,0.51
21973,0.51
22133,0.51
23289,0.51
23290,0.5
22528,0.51
23148,0.5
23309,0.5
23149,0.51
17097,0.51
19475,0.51
16011,0.5
14966,0.51
18194,0.5
14967,0.5
14968,0.51
17464,0.5
15920,0.5
17071,0.51
15921,0.51
18546,0.51
17098,0.51
17072,0.51
17073,0.5
18065,0.51
14969,0.51
18066,0.5
17074,0.51
17465,0.51
17174,0.5
17466,0.51
17100,0.5
17175,0.51
14970,0.51
17176,0.51
15958,0.5
18069,0.5
18551,0.5
18158,0.5
18159,0.5
15959,0.51
15960,0.5
17101,0.5
14971,0.5
17467,0.5
17078,0.51
14972,0.51
15961,0.5
17468,0.51
17469,0.5
19480,0.5
17079,0.5
17103,0.51
17104,0.51
18070,0.5
17105,0.51
17178,0.5
14973,0.51
15922,0.5
18072,0.5
17470,0.5
16138,0.51
18074,0.5
17106,0.5
14974,0.51
18199,0.51
15962,0.51
18163,0.51
16113,0.51
17081,0.5
17471,0.5
17107,0.5
16139,0.49
17082,0.51
17083,0.5
19525,0.51
17108,0.51
14975,0.51
17473,0.51
16114,0.51
18553,0.5
16115,0.5
15923,0.51
24865,0.5
28661,0.51
22889,0.5
24624,0.5
22890,0.51
24276,0.5
21738,0.5
22891,0.5
21739,0.5
21740,0.5
24625,0.51
22892,0.5
23164,0.5
24277,0.5
23165,0.5
23951,0.51
23166,0.51
24626,0.5
28662,0.5
24866,0.5
23952,0.51
23953,0.5
23954,0.51
21741,0.5
23167,0.51
24627,0.49
28663,0.5
24867,0.5
22893,0.51
21742,0.5
22894,0.5
21743,0.5
23955,0.5
24278,0.51
28664,0.5
23168,0.51
24628,0.5
28665,0.51
22895,0.5
28666,0.51
23169,0.5
24629,0.51
24868,0.5
24869,0.5
21744,0.51
24279,0.51
28667,0.51
28668,0.5
28669,0.5
23956,0.5
21745,0.51
24630,0.51
23957,0.51
24631,0.5
24280,0.49
23958,0.5
24632,0.51
28670,0.51
24281,0.5
21746,0.5
24870,0.51
24282,0.5
23959,0.51
28671,0.5
23170,0.51
21747,0.5
24871,0.5
24633,0.5
21748,0.5
22896,0.51
22897,0.5
23171,0.5
21749,0.5
23172,0.51
23960,0.5
24283,0.5
22898,0.51
22899,0.51
22900,0.5
24872,0.5
24284,0.5
23961,0.51
21750,0.5
21952,0.51
24285,0.51
24286,0.51
28672,0.51
21953,0.5
22901,0.51
24634,0.5
24635,0.5
21954,0.5
24636,0.51
23173,0.5
23962,0.5
23137,0.5
15930,0.51
17112,0.5
18212,0.5
17213,0.5
16120,0.51
18082,0.51
16121,0.5
18083,0.5
18213,0.5
16122,0.5
17214,0.5
17481,0.5
16123,0.5
14981,0.5
14982,0.51
14983,0.51
17482,0.51
18094,0.51
15931,0.5
20999,0.5
16124,0.49
20075,0.5
18341,0.5
17483,0.5
16125,0.51
18342,0.51
17215,0.51
18096,0.5
16126,0.5
18097,0.5
16127,0.51
18344,0.51
15932,0.5
18987,0.51
17484,0.5
17216,0.5
16128,0.51
18084,0.5
16129,0.5
17217,0.51
20224,0.5
15110,0.5
16130,0.51
15111,0.5
21005,0.5
17485,0.5
18990,0.51
18345,0.51
18991,0.51
16131,0.5
15112,0.51
17218,0.51
15113,0.51
17486,0.51
15933,0.51
17487,0.51
18346,0.51
15934,0.51
16132,0.5
15114,0.5
16133,0.5
17488,0.5
16134,0.5
16135,0.5
16136,0.5
19145,0.5
16137,0.51
16263,0.5
18347,0.5
18085,0.5
18348,0.5
18086,0.5
17614,0.5
17219,0.51
17615,0.5
18349,0.5
18350,0.5
20231,0.5
15115,0.5
15116,0.51
15117,0.5
18351,0.5
18087,0.5
15935,0.51
18352,0.5
16264,0.5
16265,0.51
15118,0.5
15119,0.5
19149,0.51
16266,0.5
18353,0.5
18354,0.5
18355,0.5
18088,0.5
18109,0.5
16267,0.51
15120,0.5
15121,0.51
17220,0.51
21008,0.5
18216,0.5
15122,0.5
18356,0.5
21504,0.5
16268,0.5
24140,0.51
28443,0.5
21887,0.5
23799,0.5
23800,0.5
20290,0.5
23801,0.5
22852,0.5
21888,0.5
23802,0.5
24141,0.5
28444,0.51
24142,0.5
21607,0.51
22853,0.5
20291,0.5
21889,0.51
22854,0.5
20292,0.51
28445,0.5
28446,0.5
21890,0.5
23803,0.51
24143,0.5
23804,0.5
22855,0.51
20293,0.51
24144,0.51
28447,0.51
22856,0.51
23082,0.51
28448,0.5
23083,0.51
21608,0.5
23084,0.51
23805,0.5
23806,0.5
24145,0.5
24146,0.5
24147,0.5
23807,0.49
28449,0.51
23808,0.5
28450,0.5
28451,0.5
20294,0.5
22857,0.5
28452,0.51
23085,0.5
23809,0.5
28453,0.5
21609,0.5
23086,0.5
28454,0.5
23212,0.5
22858,0.51
28455,0.5
22859,0.5
21610,0.5
21611,0.5
23810,0.5
23213,0.5
20295,0.5
24148,0.5
23214,0.51
28456,0.51
28457,0.5
23811,0.5
24149,0.5
21891,0.5
24150,0.51
28458,0.51
23812,0.51
23215,0.5
21892,0.51
24151,0.5
23813,0.51
24152,0.5
23216,0.5
21893,0.51
23217,0.5
21894,0.51
20296,0.51
28459,0.51
23218,0.51
20297,0.51
24021,0.5
20448,0.5
23219,0.5
21613,0.51
22861,0.5
21614,0.5
21896,0.5
24153,0.51
23220,0.51
23221,0.51
24154,0.5
22862,0.5
24155,0.5
20449,0.51
12361,0.5
12341,0.5
15282,0.5
11466,0.5
12362,0.5
14129,0.5
13375,0.5
14072,0.51
11467,0.51
11274,0.51
14073,0.5
12513,0.5
12344,0.5
13526,0.5
12515,0.5
14156,0.5
12345,0.5
13376,0.51
13446,0.5
13352,0.51
11468,0.5
14589,0.5
12394,0.5
14158,0.5
13527,0.51
13447,0.5
11469,0.51
14591,0.51
11470,0.5
12348,0.5
12517,0.51
13528,0.51
14824,0.51
11471,0.5
13377,0.51
14825,0.51
13504,0.51
11472,0.5
11473,0.5
14180,0.5
12561,0.51
12363,0.51
15492,0.5
12364,0.5
13506,0.51
12365,0.5
12366,0.5
13507,0.5
12367,0.5
11474,0.5
12563,0.5
11475,0.5
13681,0.5
13682,0.5
11275,0.51
13449,0.51
13683,0.51
13450,0.51
13685,0.51
13480,0.5
11476,0.5
12368,0.51
12397,0.5
12564,0.5
12369,0.5
13481,0.5
12350,0.51
11451,0.51
12351,0.5
14631,0.5
14595,0.5
11602,0.5
8594,0.51
6847,0.5
8297,0.51
6256,0.51
7207,0.5
8166,0.5
7486,0.5
7487,0.5
6547,0.5
8167,0.5
8147,0.5
7488,0.51
6848,0.51
7489,0.5
6257,0.51
6943,0.5
6849,0.5
6850,0.5
7053,0.5
8151,0.5
7490,0.5
7491,0.5
6258,0.5
7492,0.5
9253,0.5
7054,0.51
9187,0.5
9673,0.51
7209,0.5
7055,0.49
7665,0.51
6945,0.5
6259,0.5
8996,0.5
8170,0.5
6260,0.5
9298,0.51
7056,0.51
7493,0.5
7210,0.5
6551,0.5
7494,0.5
8171,0.5
6946,0.51
7057,0.51
7058,0.5
8997,0.5
6261,0.5
6553,0.5
6948,0.5
6262,0.5
7667,0.5
9676,0.51
9400,0.5
7060,0.5
7668,0.5
7495,0.5
8998,0.5
7496,0.51
6949,0.5
8172,0.5
8157,0.51
6263,0.5
7212,0.5
6950,0.51
7213,0.5
6264,0.51
8301,0.5
7497,0.51
9001,0.5
9002,0.5
7498,0.5
6555,0.5
8605,0.51
8173,0.51
9003,0.51
8606,0.51
9193,0.5
8160,0.5
9678,0.5
9730,0.5
8212,0.5
10722,0.51
9731,0.5
9699,0.5
8191,0.51
10231,0.51
11046,0.5
10199,0.51
9732,0.51
9717,0.51
9051,0.5
9718,0.5
9700,0.5
8192,0.5
9052,0.49
9053,0.5
9733,0.51
9734,0.51
8213,0.5
10350,0.51
10351,0.51
8193,0.51
9054,0.5
9055,0.51
10232,0.5
10233,0.51
10854,0.5
10352,0.5
8390,0.5
8194,0.51
9701,0.51
9735,0.51
9056,0.51
9560,0.5
9057,0.51
9058,0.5
9736,0.5
10353,0.51
8391,0.5
11049,0.51
10234,0.51
10235,0.51
10236,0.5
10237,0.5
10702,0.51
8195,0.51
9848,0.5
10704,0.51
9703,0.5
8196,0.51
9738,0.5
8392,0.5
9059,0.51
8393,0.51
18494,0.5
16316,0.5
17403,0.5
18903,0.51
16480,0.5
17726,0.5
16317,0.5
18704,0.5
17492,0.51
16318,0.5
16319,0.5
16481,0.5
17493,0.5
17405,0.51
18495,0.5
16320,0.51
17508,0.51
17523,0.5
17524,0.51
17509,0.51
17728,0.5
17525,0.5
16482,0.51
16337,0.51
18513,0.5
16483,0.51
17527,0.51
17510,0.51
16463,0.5
16464,0.5
16484,0.51
16321,0.5
16322,0.5
16323,0.5
17407,0.5
17729,0.51
17408,0.51
16324,0.51
18685,0.5
18711,0.5
18497,0.5
17495,0.51
17529,0.51
19762,0.5
18687,0.5
17530,0.51
16485,0.5
17512,0.51
16486,0.5
16465,0.51
17497,0.5
19034,0.5
17498,0.51
18689,0.5
17714,0.5
17715,0.5
19669,0.51
17409,0.51
16487,0.51
17730,0.51
17753,0.51
19766,0.51
18914,0.5
18715,0.5
18500,0.5
18690,0.5
17754,0.51
18716,0.5
17532,0.5
16613,0.51
18501,0.49
17533,0.51
16466,0.5
18893,0.5
16614,0.5
17716,0.51
18503,0.51
17717,0.5
16615,0.51
3982,0.5
5050,0.5
8018,0.5
8019,0.51
3983,0.51
5236,0.51
6306,0.5
5887,0.5
3984,0.5
3985,0.51
5888,0.51
5889,0.51
5051,0.5
5052,0.5
5053,0.51
5021,0.5
7192,0.49
6489,0.5
3986,0.5
8021,0.51
6490,0.51
6913,0.51
6071,0.51
6371,0.5
5022,0.51
6491,0.5
8022,0.5
6492,0.5
5054,0.5
3987,0.51
6493,0.51
6182,0.5
6309,0.5
5890,0.51
5891,0.51
5023,0.51
6494,0.5
6379,0.51
6380,0.51
3988,0.51
6183,0.51
5992,0.5
6310,0.5
6495,0.5
7631,0.5
3989,0.51
5024,0.5
5025,0.5
5026,0.5
3990,0.5
7198,0.5
5993,0.51
3991,0.51
6496,0.51
3992,0.51
3993,0.5
6497,0.5
3994,0.51
6311,0.5
5994,0.5
6498,0.51
5027,0.51
3995,0.5
6382,0.5
7199,0.5
8027,0.5
3996,0.5
3997,0.5
6187,0.5
5995,0.51
6383,0.5
7200,0.5
8317,0.51
5028,0.5
6599,0.5
5996,0.51
3998,0.5
7761,0.5
5391,0.5
5997,0.51
5998,0.5
7202,0.5
5999,0.51
3999,0.5
5055,0.51
6191,0.5
6314,0.5
4000,0.5
13546,0.5
15347,0.51
14677,0.5
15769,0.51
14268,0.51
15331,0.5
16812,0.5
15918,0.51
14678,0.51
14679,0.5
14965,0.51
14680,0.5
14269,0.51
14570,0.51
15731,0.51
14681,0.5
14270,0.51
17516,0.5
16620,0.51
16621,0.5
17761,0.5
16622,0.5
17736,0.51
16623,0.51
19026,0.5
17744,0.5
16624,0.49
16471,0.51
18509,0.5
16328,0.5
18899,0.51
16473,0.5
17737,0.5
16329,0.5
19956,0.5
17720,0.5
17763,0.51
16625,0.51
17721,0.51
16330,0.51
16331,0.5
16626,0.5
16475,0.51
16476,0.5
17990,0.51
17502,0.5
19958,0.51
16627,0.5
16477,0.5
16332,0.51
17722,0.5
17503,0.51
17992,0.5
17724,0.5
10238,0.5
10239,0.51
9563,0.5
9704,0.51
8197,0.51
8198,0.5
8394,0.51
9850,0.51
10356,0.51
9705,0.51
9565,0.5
9060,0.5
10858,0.5
10241,0.51
9740,0.5
9061,0.51
9741,0.5
8395,0.51
10242,0.5
9742,0.5
8396,0.5
9743,0.51
9706,0.51
10713,0.5
8397,0.51
8398,0.51
8199,0.5
10243,0.49
9567,0.5
9062,0.51
10359,0.5
10244,0.5
9063,0.51
10245,0.51
8200,0.5
9854,0.5
10246,0.5
9745,0.5
10715,0.5
10247,0.51
11354,0.51
8201,0.5
8202,0.51
9064,0.51
2286,0.5
3787,0.5
2058,0.51
2059,0.5
640,0.5
2287,0.5
641,0.5
2288,0.5
2289,0.5
1145,0.5
3788,0.51
1738,0.49
2290,0.51
3558,0.51
2091,0.51
326,0.51
642,0.5
327,0.51
2192,0.5
3604,0.51
2060,0.51
2092,0.5
2291,0.51
1739,0.5
2061,0.5
2093,0.51
9617,0.51
7424,0.51
10283,0.51
8745,0.51
8792,0.51
9601,0.51
10688,0.5
7425,0.51
8746,0.51
9618,0.51
7564,0.51
7565,0.51
8574,0.5
9602,0.51
8696,0.5
7566,0.51
10420,0.5
10756,0.51
10286,0.5
7567,0.51
7568,0.5
7569,0.5
10320,0.5
11148,0.5
10321,0.5
8749,0.5
11149,0.51
9823,0.5
8575,0.5
11150,0.5
8697,0.51
7426,0.5
7427,0.5
8511,0.5
8699,0.5
9842,0.5
10758,0.5
7570,0.5
10302,0.5
8808,0.5
10690,0.51
8700,0.51
8794,0.51
8795,0.51
26229,0.5
6731,0.5
5836,0.5
6218,0.5
26230,0.51
7919,0.51
6367,0.51
6368,0.5
5619,0.5
6219,0.51
7920,0.51
5620,0.5
7584,0.5
8527,0.5
5837,0.5
5621,0.5
6909,0.5
8898,0.51
7585,0.51
6732,0.5
7586,0.5
6733,0.5
7921,0.5
6734,0.51
7604,0.5
8529,0.51
7922,0.5
26234,0.5
5839,0.5
8231,0.51
7923,0.5
7924,0.5
8530,0.5
5622,0.51
9146,0.5
10473,0.5
10117,0.51
11593,0.5
10025,0.5
9168,0.5
8937,0.5
8938,0.5
10100,0.51
8939,0.5
9147,0.5
10101,0.51
9148,0.5
10026,0.51
7866,0.5
10456,0.51
7846,0.51
9321,0.5
10027,0.5
10102,0.51
7847,0.5
10626,0.5
8940,0.5
10627,0.5
10103,0.5
10104,0.5
9322,0.49
10105,0.51
10939,0.5
9106,0.5
10028,0.5
11090,0.5
10133,0.5
9150,0.5
7848,0.5
10134,0.51
10459,0.51
10107,0.49
9107,0.51
7849,0.51
10122,0.5
9977,0.5
11063,0.5
10048,0.5
12004,0.5
10745,0.51
11064,0.51
8873,0.5
11764,0.51
10175,0.5
11765,0.49
11178,0.5
10176,0.5
11179,0.51
8874,0.51
10746,0.5
8875,0.51
12854,0.5
11180,0.51
11181,0.51
9978,0.5
10177,0.5
8876,0.5
11066,0.51
11067,0.5
9979,0.5
11068,0.5
11713,0.51
22656,0.5
24468,0.5
21562,0.5
22963,0.5
24795,0.51
24469,0.5
23830,0.51
24796,0.5
28638,0.5
23831,0.51
22657,0.51
22658,0.5
24172,0.5
23832,0.5
24470,0.5
28639,0.5
21563,0.5
24471,0.5
24173,0.5
24472,0.5
28640,0.5
23833,0.5
22964,0.5
23834,0.51
24473,0.5
22659,0.5
21564,0.5
21565,0.51
22660,0.5
24174,0.5
24474,0.51
22661,0.5
22662,0.5
28641,0.51
22663,0.51
28642,0.5
22664,0.51
22665,0.5
22666,0.5
11172,0.5
10192,0.5
9045,0.5
12619,0.5
10614,0.5
9046,0.5
9047,0.51
9048,0.51
10193,0.5
10615,0.5
10916,0.5
12620,0.51
12020,0.5
9049,0.5
12809,0.5
10194,0.5
12058,0.5
10195,0.5
10196,0.51
9995,0.5
12022,0.5
10197,0.5
11724,0.51
11725,0.5
11777,0.5
9996,0.5
11195,0.5
11306,0.5
9050,0.5
12060,0.5
11307,0.51
10918,0.51
11308,0.5
10198,0.5
12624,0.5
9997,0.5
11309,0.5
9998,0.5
62,0.5
81,0.5
82,0.5
266,0.49
816,0.49
721,0.5
1204,0.49
83,0.51
573,0.5
574,0.5
84,0.49
85,0.5
1276,0.49
267,0.5
268,0.49
600,0.5
63,0.5
575,0.5
576,0.5
817,0.5
601,0.49
818,0.51
722,0.5
956,0.5
577,0.5
64,0.5
65,0.5
14661,0.51
13326,0.5
14662,0.5
14559,0.5
14259,0.5
14260,0.5
13327,0.5
14535,0.5
15855,0.5
15178,0.51
14663,0.5
13530,0.5
14536,0.51
14261,0.51
15857,0.5
14664,0.5
15722,0.49
15723,0.49
13531,0.5
13532,0.5
14561,0.5
14665,0.5
14537,0.5
14666,0.5
13533,0.51
13534,0.51
14562,0.5
15183,0.51
14563,0.51
14668,0.51
13535,0.51
13536,0.5
15185,0.5
14262,0.5
14564,0.51
16530,0.5
14538,0.51
16799,0.5
4754,0.49
15161,0.5
15476,0.5
15109,0.5
14041,0.5
15311,0.51
17563,0.51
14484,0.51
15806,0.5
14042,0.5
15163,0.51
15590,0.51
14043,0.5
17038,0.5
16460,0.5
14044,0.5
17002,0.5
15164,0.51
14045,0.51
15477,0.5
17039,0.5
15165,0.5
14046,0.5
15166,0.5
17656,0.5
16813,0.5
15809,0.5
14485,0.5
20819,0.5
23352,0.51
23353,0.51
28565,0.51
28566,0.5
20820,0.51
23561,0.5
24454,0.5
23354,0.5
24289,0.5
23355,0.5
23562,0.5
20821,0.5
6616,0.5
5243,0.51
8216,0.5
6617,0.51
6624,0.5
5268,0.5
4164,0.5
6618,0.5
6011,0.51
6625,0.5
6619,0.49
5269,0.5
6452,0.5
6206,0.51
5270,0.5
6160,0.5
5520,0.5
6161,0.5
5521,0.5
5285,0.5
5522,0.5
5095,0.5
5286,0.5
5287,0.5
8066,0.51
1281,0.51
1193,0.51
1023,0.5
1112,0.5
724,0.5
1113,0.5
67,0.51
1283,0.51
68,0.5
1385,0.51
69,0.51
821,0.5
725,0.51
88,0.5
1115,0.5
708,0.51
70,0.5
251,0.49
15332,0.5
14834,0.5
15333,0.5
14835,0.5
15349,0.5
14836,0.51
13547,0.51
13548,0.5
14571,0.5
13549,0.5
14271,0.5
6620,0.51
4971,0.5
5244,0.51
6012,0.5
26002,0.51
4972,0.5
6453,0.5
6454,0.5
6013,0.5
6621,0.5
6014,0.51
5853,0.51
4973,0.51
4165,0.51
6016,0.51
4974,0.5
5246,0.51
6400,0.51
4975,0.5
6144,0.51
5215,0.5
4166,0.51
5248,0.5
5216,0.5
5217,0.5
6623,0.51
7097,0.51
5271,0.51
5249,0.5
6040,0.5
26006,0.5
5250,0.5
4976,0.51
5218,0.51
5219,0.51
4977,0.51
6403,0.5
6628,0.5
5857,0.51
4978,0.5
6880,0.51
7098,0.5
6138,0.51
5252,0.51
4979,0.51
5253,0.51
4980,0.5
5220,0.51
4167,0.5
6139,0.51
5273,0.5
6629,0.51
6777,0.51
5254,0.51
5222,0.5
5255,0.5
6141,0.51
6462,0.5
4981,0.5
4168,0.51
6778,0.51
5858,0.5
7102,0.51
6406,0.5
4169,0.5
6463,0.5
5275,0.5
6631,0.51
26015,0.5
6142,0.5
6885,0.5
4170,0.5
5256,0.51
6779,0.5
5257,0.5
4171,0.5
5258,0.5
5225,0.5
4983,0.5
4172,0.51
7899,0.51
5085,0.51
6888,0.51
5276,0.5
19786,0.51
19572,0.5
20121,0.5
21265,0.51
19787,0.51
22438,0.5
21164,0.5
19573,0.5
20122,0.51
21266,0.5
20273,0.5
21165,0.5
19788,0.51
22439,0.51
20897,0.5
19574,0.5
22240,0.51
19741,0.5
19742,0.5
19743,0.5
21672,0.5
21268,0.51
21269,0.5
19744,0.5
20274,0.51
21167,0.5
21075,0.51
21168,0.51
19745,0.5
19789,0.51
21586,0.51
19790,0.5
19791,0.51
19792,0.5
19575,0.5
19793,0.5
19576,0.5
21673,0.5
19794,0.5
22242,0.5
19795,0.51
21272,0.5
19772,0.5
20277,0.5
23589,0.51
22280,0.5
21674,0.5
21170,0.51
22244,0.5
21452,0.5
19773,0.51
19922,0.51
21454,0.51
21847,0.5
21079,0.5
21340,0.5
20278,0.5
20986,0.51
20987,0.5
20279,0.51
21171,0.5
21342,0.5
19774,0.51
21457,0.5
19923,0.51
21080,0.5
19577,0.5
19578,0.51
20280,0.51
21850,0.51
21081,0.51
13680,0.51
13827,0.5
15758,0.49
13756,0.5
27321,0.49
12787,0.49
27322,0.5
15392,0.5
27323,0.5
15759,0.5
15393,0.51
16195,0.51
13828,0.5
14945,0.51
13757,0.5
13758,0.51
7103,0.5
6148,0.5
5259,0.5
6634,0.5
6890,0.5
5277,0.5
4173,0.5
5227,0.51
6149,0.51
4174,0.5
5278,0.5
4175,0.5
5279,0.5
314,0.51
30,0.51
31,0.5
121,0.5
317,0.5
209,0.51
210,0.5
318,0.5
319,0.51
540,0.5
5486,0.5
4269,0.5
5426,0.51
4270,0.5
4465,0.51
4423,0.5
5507,0.5
5767,0.51
4404,0.5
3227,0.5
3228,0.51
4271,0.5
4467,0.5
3378,0.5
3379,0.5
3229,0.5
5427,0.51
5428,0.5
3230,0.51
4468,0.51
4500,0.5
6759,0.51
5595,0.51
5450,0.5
6289,0.5
4501,0.51
7024,0.51
6035,0.51
6760,0.51
4486,0.51
5109,0.51
7025,0.5
6334,0.51
4487,0.5
5597,0.5
6503,0.51
6335,0.5
2787,0.51
4073,0.5
4660,0.5
5190,0.5
4234,0.51
3050,0.51
4074,0.5
5125,0.5
5357,0.5
3051,0.51
3395,0.5
4050,0.5
4661,0.5
9612,0.5
8571,0.5
8572,0.51
10698,0.5
10699,0.5
8590,0.51
7575,0.51
7418,0.5
7576,0.51
7419,0.51
7561,0.5
10410,0.5
7562,0.51
8691,0.5
8503,0.51
8504,0.51
8505,0.5
8761,0.51
7563,0.51
8506,0.51
8507,0.5
8762,0.5
8508,0.51
7420,0.51
7421,0.5
10317,0.51
9600,0.51
8509,0.51
7422,0.5
7423,0.5
8694,0.51
8510,0.5
9616,0.51
10417,0.51
6933,0.51
8862,0.51
7944,0.5
9514,0.5
7798,0.51
6934,0.5
6935,0.51
7946,0.51
7123,0.5
7124,0.5
7799,0.5
6680,0.5
6936,0.51
6252,0.51
7406,0.5
6253,0.5
6681,0.5
7125,0.51
7126,0.5
7407,0.5
9139,0.5
2014,0.5
1353,0.51
359,0.51
1354,0.5
3325,0.5
891,0.5
1465,0.5
892,0.5
1355,0.5
1539,0.5
1356,0.51
1309,0.5
97,0.5
360,0.5
1466,0.5
361,0.51
98,0.5
1540,0.51
99,0.5
1310,0.51
893,0.51
894,0.5
1311,0.5
1357,0.5
362,0.5
6429,0.5
6430,0.5
7282,0.51
8834,0.5
7435,0.51
6431,0.51
7436,0.51
8545,0.51
8380,0.5
8546,0.5
7283,0.5
6524,0.5
7260,0.51
8381,0.51
2430,0.5
4559,0.5
4306,0.5
4307,0.5
1837,0.5
4560,0.5
4561,0.51
2954,0.5
1421,0.5
1422,0.5
2955,0.5
2956,0.5
1105,0.5
2957,0.5
2537,0.5
2826,0.51
20547,0.5
19089,0.51
19737,0.5
20527,0.51
19738,0.5
20975,0.5
20528,0.5
20529,0.5
20699,0.5
21161,0.5
19443,0.5
19090,0.5
20530,0.5
20977,0.5
15214,0.51
14422,0.51
12797,0.51
13769,0.5
13770,0.51
14424,0.5
16019,0.5
13318,0.51
15405,0.5
21941,0.51
18441,0.51
20795,0.5
19073,0.5
19842,0.5
21942,0.5
19074,0.51
18486,0.5
18592,0.5
19569,0.51
19687,0.5
19696,0.51
19697,0.51
19698,0.5
18487,0.51
18488,0.51
18489,0.5
18593,0.5
18594,0.51
18580,0.51
20796,0.5
18490,0.51
17599,0.5
18595,0.5
23270,0.51
23890,0.51
23310,0.5
22529,0.51
23150,0.51
24229,0.5
22530,0.5
23718,0.5
23272,0.51
22134,0.51
24063,0.51
22135,0.51
23151,0.5
22531,0.51
24064,0.5
24065,0.5
23513,0.51
23467,0.5
22532,0.51
21808,0.51
22255,0.5
21809,0.5
21810,0.5
22909,0.5
17474,0.5
18075,0.5
18203,0.5
15924,0.5
18204,0.5
17109,0.5
16116,0.5
15925,0.5
15926,0.51
18076,0.51
18205,0.5
14976,0.5
17110,0.5
16117,0.5
17111,0.51
18206,0.5
17085,0.5
14977,0.5
17476,0.5
18207,0.5
17477,0.51
16434,0.5
15290,0.51
16689,0.5
15788,0.51
15789,0.5
15291,0.51
15645,0.5
16436,0.51
18057,0.51
15292,0.51
24489,0.51
24664,0.5
23141,0.51
24875,0.5
23174,0.5
21957,0.51
21958,0.51
24665,0.51
24490,0.5
24491,0.51
21959,0.5
21960,0.51
15574,0.5
14090,0.5
16037,0.51
16055,0.5
15233,0.51
15529,0.5
12945,0.5
13808,0.5
15234,0.5
13660,0.5
13661,0.5
13986,0.5
13987,0.51
13662,0.5
13988,0.5
13989,0.5
14091,0.51
13663,0.5
13990,0.5
14092,0.5
13809,0.5
13664,0.5
15530,0.51
13810,0.5
12946,0.5
13665,0.5
15531,0.5
14796,0.49
27324,0.51
16196,0.5
15760,0.5
13829,0.5
13759,0.51
14946,0.5
13830,0.51
20725,0.51
19985,0.51
19986,0.5
28148,0.5
15541,0.5
27211,0.5
14465,0.5
12398,0.5
12567,0.5
14831,0.5
11452,0.51
14080,0.49
14597,0.5
12399,0.5
11603,0.49
11453,0.5
